,Short Name,country,matches_played,matches_played_home,matches_played_away,suspended_matches,wins,wins_home,wins_away,draws,draws_home,draws_away,losses,losses_home,losses_away,points_per_game,points_per_game_home,points_per_game_away,league_position,league_position_home,league_position_away,performance_rank,goals_scored,goals_conceded,goal_difference,total_goal_count,total_goal_count_home,total_goal_count_away,goals_scored_home,goals_scored_away,goals_conceded_home,goals_conceded_away,goal_difference_home,goal_difference_away,minutes_per_goal_scored,minutes_per_goal_scored_home,minutes_per_goal_scored_away,minutes_per_goal_conceded,minutes_per_goal_conceded_home,minutes_per_goal_conceded_away,clean_sheets,clean_sheets_home,clean_sheets_away,btts_count,btts_count_home,btts_count_away,fts_count,fts_count_home,fts_count_away,first_team_to_score_count,first_team_to_score_count_home,first_team_to_score_count_away,corners_total,corners_total_home,corners_total_away,cards_total,cards_total_home,cards_total_away,average_possession,average_possession_home,average_possession_away,shots,shots_home,shots_away,shots_on_target,shots_on_target_home,shots_on_target_away,shots_off_target,shots_off_target_home,shots_off_target_away,fouls,fouls_home,fouls_away,goals_scored_half_time,goals_scored_half_time_home,goals_scored_half_time_away,goals_conceded_half_time,goals_conceded_half_time_home,goals_conceded_half_time_away,goal_difference_half_time,goal_difference_half_time_home,goal_difference_half_time_away,leading_at_half_time,leading_at_half_time_home,leading_at_half_time_away,draw_at_half_time,draw_at_half_time_home,draw_at_half_time_away,losing_at_half_time,losing_at_half_time_home,losing_at_half_time_away,points_per_game_half_time,points_per_game_half_time_home,points_per_game_half_time_away,average_total_goals_per_match,average_total_goals_per_match_home,average_total_goals_per_match_away,goals_scored_per_match,goals_scored_per_match_home,goals_scored_per_match_away,goals_conceded_per_match,goals_conceded_per_match_home,goals_conceded_per_match_away,total_goals_per_match_half_time,total_goals_per_match_half_time_home,total_goals_per_match_half_time_away,goals_scored_per_match_half_time,goals_scored_per_match_half_time_home,goals_scored_per_match_half_time_away,goals_conceded_per_match_half_time,goals_conceded_per_match_half_time_home,goals_conceded_per_match_half_time_away,over05_count,over15_count,over25_count,over35_count,over45_count,over55_count,over05_count_home,over15_count_home,over25_count_home,over35_count_home,over45_count_home,over55_count_home,over05_count_away,over15_count_away,over25_count_away,over35_count_away,over45_count_away,over55_count_away,under05_count,under15_count,under25_count,under35_count,under45_count,under55_count,under05_count_home,under15_count_home,under25_count_home,under35_count_home,under45_count_home,under55_count_home,under05_count_away,under15_count_away,under25_count_away,under35_count_away,under45_count_away,under55_count_away,over05_percentage,over15_percentage,over25_percentage,over35_percentage,over45_percentage,over55_percentage,over05_percentage_home,over15_percentage_home,over25_percentage_home,over35_percentage_home,over45_percentage_home,over55_percentage_home,over05_percentage_away,over15_percentage_away,over25_percentage_away,over35_percentage_away,over45_percentage_away,over55_percentage_away,under05_percentage,under15_percentage,under25_percentage,under35_percentage,under45_percentage,under55_percentage,under05_percentage_home,under15_percentage_home,under25_percentage_home,under35_percentage_home,under45_percentage_home,under55_percentage_home,under05_percentage_away,under15_percentage_away,under25_percentage_away,under35_percentage_away,under45_percentage_away,under55_percentage_away,over05_count_half_time,over15_count_half_time,over25_count_half_time,over05_count_half_time_home,over15_count_half_time_home,over25_count_half_time_home,over05_count_half_time_away,over15_count_half_time_away,over25_count_half_time_away,over05_half_time_percentage,over15_half_time_percentage,over25_half_time_percentage,over05_half_time_percentage_home,over15_half_time_percentage_home,over25_half_time_percentage_home,over05_half_time_percentage_away,over15_half_time_percentage_away,over25_half_time_percentage_away,win_percentage,win_percentage_home,win_percentage_away,home_advantage_percentage,clean_sheet_percentage,clean_sheet_percentage_home,clean_sheet_percentage_away,btts_percentage,btts_percentage_home,btts_percentage_away,fts_percentage,fts_percentage_home,fts_percentage_away,first_team_to_score_percentage,first_team_to_score_percentage_home,first_team_to_score_percentage_away,clean_sheet_half_time,clean_sheet_half_time_home,clean_sheet_half_time_away,clean_sheet_half_time_percentage,clean_sheet_half_time_percentage_home,clean_sheet_half_time_percentage_away,fts_half_time,fts_half_time_home,fts_half_time_away,fts_half_time_percentage,fts_half_time_percentage_home,fts_half_time_percentage_away,btts_half_time,btts_half_time_home,btts_half_time_away,btts_half_time_percentage,btts_half_time_percentage_home,btts_half_time_percentage_away,leading_at_half_time_percentage,leading_at_half_time_percentage_home,leading_at_half_time_percentage_away,draw_at_half_time_percentage,draw_at_half_time_percentage_home,draw_at_half_time_percentage_away,losing_at_half_time_percentage,losing_at_half_time_percentage_home,losing_at_half_time_percentage_away,corners_per_match,corners_per_match_home,corners_per_match_away,cards_per_match,cards_per_match_home,cards_per_match_away,over65_corners_percentage,over75_corners_percentage,over85_corners_percentage,over95_corners_percentage,over105_corners_percentage,over115_corners_percentage,over125_corners_percentage,over135_corners_percentage,xg_for_avg_overall,xg_for_avg_home,xg_for_avg_away,xg_against_avg_overall,xg_against_avg_home,xg_against_avg_away,prediction_risk,goals_scored_min_0_to_10,goals_scored_min_11_to_20,goals_scored_min_21_to_30,goals_scored_min_31_to_40,goals_scored_min_41_to_50,goals_scored_min_51_to_60,goals_scored_min_61_to_70,goals_scored_min_71_to_80,goals_scored_min_81_to_90,goals_conceded_min_0_to_10,goals_conceded_min_11_to_20,goals_conceded_min_21_to_30,goals_conceded_min_31_to_40,goals_conceded_min_41_to_50,goals_conceded_min_51_to_60,goals_conceded_min_61_to_70,goals_conceded_min_71_to_80,goals_conceded_min_81_to_90,draw_percentage_overall,draw_percentage_home,draw_percentage_away,loss_percentage_ovearll,loss_percentage_home,loss_percentage_away,over145_corners_percentage
10,Bayern München,Germany,34,17,17,0,24,13,11,6,4,2,4,0,4,2.29,2.53,2.06,1,1,1,1,99,44,55,143,85,58,64,35,21,23,43,12,31,24,44,70,73,67,9,5,4,25,12,13,0,0,0,21,11,10,237,129,108,50,27,23,61,61,61,621,315,306,268,149,119,353,166,187,306,136,170,52,30,22,25,11,14,27,19,8,19,10,9,8,4,4,7,3,4,1.91,2.0,1.82,4.21,5.0,3.41,2.91,3.76,2.06,1.29,1.24,1.35,2.26,2.41,2.12,1.53,1.76,1.29,0.74,0.65,0.82,34,31,27,21,16,9,17,17,14,12,11,9,17,14,13,9,5,0,0,3,7,13,18,25,0,0,3,5,6,8,0,3,4,8,12,17,100,91,79,62,47,26,100,100,82,71,65,53,100,82,76,53,29,0,0,9,21,38,53,74,0,0,18,29,35,47,0,18,24,47,71,100,33,25,12,16,13,7,17,12,5,97,74,35,94,76,41,100,71,29,71,76,65,17,26,29,24,74,71,76,0,0,0,62,65,59,17,10,7,50,59,41,7,4,3,21,24,18,11,4,7,32,24,41,56,59,53,24,24,24,21,18,24,6.97,7.59,6.35,1.47,1.59,1.35,88,76,71,65,56,41,21,18,2.34,2.45,2.24,1.19,1.09,1.29,129,7,8,13,14,15,10,10,6,16,6,5,2,7,9,3,2,3,7,18,24,12,12,0,24,9
11,Benevento,Italy,38,19,19,0,7,2,5,12,7,5,19,10,9,0.87,0.68,1.05,18,19,12,18,40,75,-35,115,58,57,19,21,39,36,-20,-15,86,90,81,46,44,48,7,3,4,22,12,10,11,5,6,13,7,6,169,90,79,101,47,54,42,42,43,466,242,224,175,98,77,291,144,147,496,258,238,18,9,9,38,18,20,-20,-9,-11,7,4,3,11,7,4,20,8,12,0.84,1.0,0.68,3.03,3.05,3.0,1.05,1.0,1.11,1.97,2.05,1.89,1.47,1.42,1.53,0.47,0.47,0.47,1.0,0.95,1.05,36,31,18,14,8,4,18,16,10,7,4,2,18,15,8,7,4,2,2,7,20,24,30,34,1,3,9,12,15,17,1,4,11,12,15,17,95,82,47,37,21,11,95,84,53,37,21,11,95,79,42,37,21,11,5,18,53,63,79,89,5,16,47,63,79,89,5,21,58,63,79,89,31,13,8,15,7,3,16,6,5,82,34,21,79,37,16,84,32,26,18,11,26,-5,18,16,21,58,63,53,29,26,32,34,37,32,13,8,5,34,42,26,22,10,12,58,53,63,10,5,5,26,26,26,18,21,16,29,37,21,53,42,63,4.45,4.74,4.16,2.66,2.47,2.84,87,87,82,68,47,34,21,11,1.18,1.26,1.11,1.59,1.64,1.55,66,3,3,3,4,7,7,4,4,5,11,6,12,6,7,6,11,9,7,32,37,26,50,53,47,8
12,Bologna,Italy,38,19,19,0,10,7,3,11,5,6,17,7,10,1.08,1.37,0.79,12,10,18,12,51,65,-14,116,66,50,33,18,33,32,0,-14,67,52,95,53,52,54,5,3,2,23,13,10,11,3,8,12,10,2,201,98,103,86,44,42,51,50,52,539,263,276,219,114,105,320,149,171,524,269,255,23,18,5,36,20,16,-13,-2,-11,12,10,2,8,2,6,18,7,11,1.16,1.68,0.63,3.05,3.47,2.63,1.34,1.74,0.95,1.71,1.74,1.68,1.55,2.0,1.11,0.61,0.95,0.26,0.95,1.05,0.84,37,30,20,16,9,3,19,15,11,10,7,3,18,15,9,6,2,0,1,8,18,22,29,35,0,4,8,9,12,16,1,4,10,13,17,19,97,79,53,42,24,8,100,79,58,53,37,16,95,79,47,32,11,0,3,21,47,58,76,92,0,21,42,47,63,84,5,21,53,68,89,100,34,16,6,19,10,6,15,6,0,89,42,16,100,53,32,79,32,0,26,37,16,14,13,16,11,61,68,53,29,16,42,32,53,11,12,6,6,32,32,32,21,6,15,55,32,79,9,7,2,24,37,11,32,53,11,21,11,32,47,37,58,5.29,5.16,5.42,2.26,2.32,2.21,87,84,74,71,53,39,34,24,1.58,1.58,1.58,1.72,1.76,1.68,87,2,8,4,5,4,7,5,5,11,6,8,8,8,8,10,10,6,1,29,26,32,45,37,53,18
13,Bordeaux,France,38,19,19,0,13,7,6,6,4,2,19,8,11,1.18,1.32,1.05,12,11,17,12,42,56,-14,98,40,58,19,23,21,35,-2,-12,81,90,74,61,81,49,14,9,5,17,6,11,12,8,4,17,8,9,174,82,92,82,40,42,50,50,50,435,231,204,166,79,87,269,152,117,449,219,230,23,12,11,28,10,18,-5,2,-7,10,6,4,15,9,6,13,4,9,1.18,1.42,0.95,2.58,2.11,3.05,1.11,1.0,1.21,1.47,1.11,1.84,1.34,1.16,1.53,0.61,0.63,0.58,0.74,0.53,0.95,33,29,24,9,3,0,15,12,10,2,1,0,18,17,14,7,2,0,5,9,14,29,35,38,4,7,9,17,18,19,1,2,5,12,17,19,87,76,63,24,8,0,79,63,53,11,5,0,95,89,74,37,11,0,13,24,37,76,92,100,21,37,47,89,95,100,5,11,26,63,89,100,26,15,8,11,6,3,15,9,5,68,39,21,58,32,16,79,47,26,34,37,32,7,37,47,26,45,32,58,32,42,21,45,42,47,20,12,8,53,63,42,21,11,10,55,58,53,9,4,5,24,21,26,26,32,21,39,47,32,34,21,47,4.58,4.32,4.84,2.16,2.11,2.21,92,76,66,53,42,24,18,13,1.13,1.18,1.1,1.49,1.42,1.56,68,3,5,6,5,6,4,1,3,9,2,11,9,4,5,6,5,6,8,16,21,11,50,42,58,8
14,Borussia Dortmund,Germany,34,17,17,0,20,11,9,4,2,2,10,4,6,1.88,2.06,1.71,3,4,2,3,75,46,29,121,60,61,40,35,20,26,20,9,41,38,44,67,76,59,11,7,4,22,10,12,1,0,1,19,10,9,173,94,79,45,19,26,60,61,59,510,250,260,219,113,106,291,137,154,353,172,181,24,13,11,18,7,11,6,6,0,9,6,3,19,10,9,6,1,5,1.35,1.65,1.06,3.56,3.53,3.59,2.21,2.35,2.06,1.35,1.18,1.53,1.24,1.18,1.29,0.71,0.76,0.65,0.53,0.41,0.65,34,33,25,16,8,4,17,17,13,8,4,1,17,16,12,8,4,3,0,1,9,18,26,30,0,0,4,9,13,16,0,1,5,9,13,14,100,97,74,47,24,12,100,100,76,47,24,6,100,94,71,47,24,18,0,3,26,53,76,88,0,0,24,53,76,94,0,6,29,53,76,82,24,12,3,12,6,1,12,6,2,71,35,9,71,35,6,71,35,12,59,65,53,10,32,41,24,65,59,71,3,0,6,56,59,53,18,10,8,53,59,47,16,6,10,47,35,59,10,6,4,29,35,24,26,35,18,56,59,53,18,6,29,5.09,5.53,4.65,1.32,1.12,1.53,76,59,50,44,35,21,12,12,1.78,1.78,1.77,1.24,1.16,1.32,100,5,2,7,5,10,12,8,14,12,3,5,3,5,5,8,3,7,7,12,12,12,29,24,35,3
15,Borussia M'gladbach,Germany,34,17,17,0,13,8,5,10,4,6,11,5,6,1.44,1.65,1.24,8,8,9,8,64,56,8,120,51,69,32,32,19,37,13,-5,48,48,48,55,80,41,7,4,3,24,12,12,4,1,3,22,11,11,177,78,99,65,29,36,52,51,52,460,231,229,205,102,103,255,129,126,391,192,199,31,15,16,23,8,15,8,7,1,13,6,7,15,10,5,6,1,5,1.59,1.65,1.53,3.53,3.0,4.06,1.88,1.88,1.88,1.65,1.12,2.18,1.59,1.35,1.82,0.91,0.88,0.94,0.68,0.47,0.88,33,29,24,17,11,5,17,14,10,5,4,1,16,15,14,12,7,4,1,5,10,17,23,29,0,3,7,12,13,16,1,2,3,5,10,13,97,85,71,50,32,15,100,82,59,29,24,6,94,88,82,71,41,24,3,15,29,50,68,85,0,18,41,71,76,94,6,12,18,29,59,76,25,15,9,11,6,4,14,9,5,74,44,26,65,35,24,82,53,29,38,47,29,16,21,24,18,71,71,71,12,6,18,65,65,65,20,11,9,59,65,53,13,7,6,38,41,35,10,5,5,29,29,29,38,35,41,44,59,29,18,6,29,5.21,4.59,5.82,1.91,1.71,2.12,76,68,59,44,35,26,21,21,1.53,1.53,1.53,1.56,1.4,1.71,112,5,12,5,6,6,11,8,5,6,4,2,9,6,6,6,4,8,11,29,24,35,32,29,35,15
16,Brest,France,38,19,19,0,11,8,3,8,4,4,19,7,12,1.08,1.47,0.68,17,9,18,17,50,66,-16,116,65,51,32,18,33,33,-1,-15,68,54,95,52,52,52,7,3,4,23,14,9,11,3,8,16,10,6,180,101,79,68,36,32,49,49,49,485,264,221,193,111,82,292,153,139,484,233,251,28,21,7,32,18,14,-4,3,-7,13,8,5,10,5,5,15,6,9,1.29,1.53,1.05,3.05,3.42,2.68,1.32,1.68,0.95,1.74,1.74,1.74,1.58,2.05,1.11,0.74,1.11,0.37,0.84,0.95,0.74,35,31,24,16,9,1,18,17,13,9,7,1,17,14,11,7,2,0,3,7,14,22,29,37,1,2,6,10,12,18,2,5,8,12,17,19,92,82,63,42,24,3,95,89,68,47,37,5,89,74,58,37,11,0,8,18,37,58,76,97,5,11,32,53,63,95,11,26,42,63,89,100,31,17,8,17,12,6,14,5,2,82,45,21,89,63,32,74,26,11,29,42,16,0,18,16,21,61,74,47,29,16,42,42,53,32,14,6,8,37,32,42,21,7,14,55,37,74,10,8,2,26,42,11,34,42,26,26,26,26,39,32,47,4.74,5.32,4.16,1.79,1.89,1.68,82,76,68,53,39,28,13,13,1.49,1.64,1.34,1.56,1.44,1.69,89,5,4,7,8,5,3,4,6,8,4,7,8,8,5,3,9,9,13,21,21,21,50,37,63,5
17,Brighton & Hove Albion,England,38,19,19,0,9,4,5,14,9,5,15,6,9,1.08,1.11,1.05,16,16,15,16,40,46,-6,86,44,42,22,18,22,24,0,-6,86,78,95,74,78,71,12,7,5,20,11,9,12,5,7,18,9,9,219,124,95,57,32,25,51,53,49,546,318,228,181,100,81,365,218,147,420,219,201,18,8,10,19,8,11,-1,0,-1,12,5,7,15,10,5,11,4,7,1.34,1.32,1.37,2.26,2.32,2.21,1.05,1.16,0.95,1.21,1.16,1.26,0.97,0.84,1.11,0.47,0.42,0.53,0.5,0.42,0.58,32,25,17,6,4,2,15,13,8,4,3,1,17,12,9,2,1,1,6,13,21,32,34,36,4,6,11,15,16,18,2,7,10,17,18,18,84,66,45,16,11,5,79,68,42,21,16,5,89,63,47,11,5,5,16,34,55,84,89,95,21,32,58,79,84,95,11,37,53,89,95,95,26,7,3,11,3,1,15,4,2,68,18,8,58,16,5,79,21,11,24,21,26,7,32,37,26,53,58,47,32,26,37,47,47,47,24,13,11,63,68,58,21,11,10,55,58,53,5,3,2,13,16,11,32,26,37,39,53,26,29,21,37,5.76,6.53,5.0,1.5,1.68,1.32,92,79,63,50,47,34,26,18,1.57,1.81,1.34,1.25,1.03,1.48,50,3,8,1,3,5,7,3,3,7,1,6,4,1,10,7,6,2,9,37,47,26,39,32,47,11
18,Burnley,England,38,19,19,0,10,4,6,9,6,3,19,9,10,1.03,0.95,1.11,17,17,13,17,33,55,-22,88,41,47,14,19,27,28,-13,-9,103,122,90,62,63,61,11,3,8,14,9,5,17,8,9,15,7,8,172,92,80,48,24,24,42,43,41,419,218,201,165,80,85,254,138,116,381,192,189,20,8,12,28,13,15,-8,-5,-3,8,4,4,15,7,8,15,8,7,1.03,1.0,1.05,2.32,2.16,2.47,0.87,0.74,1.0,1.45,1.42,1.47,1.26,1.11,1.42,0.53,0.42,0.63,0.74,0.68,0.79,34,24,16,9,4,1,18,13,7,2,1,0,16,11,9,7,3,1,4,14,22,29,34,37,1,6,12,17,18,19,3,8,10,12,16,18,89,63,42,24,11,3,95,68,37,11,5,0,84,58,47,37,16,5,11,37,58,76,89,97,5,32,63,89,95,100,16,42,53,63,84,95,28,13,6,15,5,1,13,8,5,74,34,16,79,26,5,68,42,26,26,21,32,-7,29,16,42,37,47,26,45,42,47,39,37,42,17,8,9,45,42,47,24,11,13,63,58,68,7,4,3,18,21,16,21,21,21,39,37,42,39,42,37,4.53,4.84,4.21,1.26,1.26,1.26,89,79,71,66,53,37,28,18,1.15,1.18,1.12,1.78,1.6,1.97,53,6,5,3,4,4,4,1,4,2,7,4,5,7,8,4,9,6,5,24,32,16,50,47,53,16
19,CA Osasuna,Spain,38,19,19,0,11,7,4,11,5,6,16,7,9,1.16,1.37,0.95,11,12,10,11,37,48,-11,85,44,41,21,16,23,25,-2,-9,93,81,107,71,74,68,11,6,5,17,9,8,15,7,8,17,9,8,117,62,55,84,40,44,43,45,42,398,199,199,153,71,82,245,128,117,516,272,244,16,9,7,16,9,7,0,0,0,10,5,5,20,9,11,8,5,3,1.32,1.26,1.37,2.24,2.32,2.16,0.97,1.11,0.84,1.26,1.21,1.32,0.84,0.95,0.74,0.42,0.47,0.37,0.42,0.47,0.37,33,26,14,10,2,0,16,14,7,6,1,0,17,12,7,4,1,0,5,12,24,28,36,38,3,5,12,13,18,19,2,7,12,15,18,19,87,68,37,26,5,0,84,74,37,32,5,0,89,63,37,21,5,0,13,32,63,74,95,100,16,26,63,68,95,100,11,37,63,79,95,100,21,9,2,12,5,1,9,4,1,55,24,5,63,26,5,47,21,5,29,37,21,9,29,32,26,45,47,42,39,37,42,45,47,42,25,11,14,66,58,74,25,12,13,66,63,68,5,3,2,13,16,11,26,26,26,53,47,58,21,26,16,3.08,3.26,2.89,2.21,2.11,2.32,68,50,32,24,16,8,8,3,1.06,1.04,1.08,1.42,1.37,1.47,53,2,4,3,5,2,0,7,9,5,4,1,5,0,11,4,5,9,9,29,26,32,42,37,47,0
20,Cagliari,Italy,38,19,19,0,9,5,4,10,4,6,19,10,9,0.97,1.0,0.95,16,16,15,16,43,59,-16,102,54,48,22,21,32,27,-10,-6,80,78,81,58,54,63,7,3,4,20,10,10,14,7,7,13,7,6,170,95,75,79,39,40,45,45,44,481,276,205,174,92,82,307,184,123,514,252,262,15,9,6,28,15,13,-13,-6,-7,6,4,2,18,7,11,14,8,6,0.95,1.0,0.89,2.68,2.84,2.53,1.13,1.16,1.11,1.55,1.68,1.42,1.13,1.26,1.0,0.39,0.47,0.32,0.74,0.79,0.68,35,26,15,13,8,3,18,14,8,7,4,2,17,12,7,6,4,1,3,12,23,25,30,35,1,5,11,12,15,17,2,7,12,13,15,18,92,68,39,34,21,8,95,74,42,37,21,11,89,63,37,32,21,5,8,32,61,66,79,92,5,26,58,63,79,89,11,37,63,68,79,95,23,10,6,13,5,4,10,5,2,61,26,16,68,26,21,53,26,11,24,26,21,-3,18,16,21,53,53,53,37,37,37,34,37,32,19,9,10,50,47,53,26,12,14,68,63,74,8,4,4,21,21,21,16,21,11,47,37,58,37,42,32,4.47,5.0,3.95,2.08,2.05,2.11,82,79,71,63,55,39,24,16,1.39,1.52,1.25,1.75,1.61,1.89,79,2,6,3,2,5,9,5,3,8,7,4,6,5,8,6,3,11,9,26,21,32,50,53,47,5
21,Celta de Vigo,Spain,38,19,19,0,14,9,5,11,3,8,13,7,6,1.39,1.58,1.21,8,11,9,8,55,57,-2,112,60,52,30,25,30,27,0,-2,62,57,68,60,57,63,9,5,4,23,11,12,10,4,6,18,10,8,125,59,66,114,56,58,54,55,53,379,216,163,168,92,76,211,124,87,618,311,307,35,18,17,28,13,15,7,5,2,13,10,3,16,4,12,9,5,4,1.45,1.79,1.11,2.95,3.16,2.74,1.45,1.58,1.32,1.5,1.58,1.42,1.66,1.63,1.68,0.92,0.95,0.89,0.74,0.68,0.79,34,33,20,13,6,4,18,17,12,8,3,1,16,16,8,5,3,3,4,5,18,25,32,34,1,2,7,11,16,18,3,3,11,14,16,16,89,87,53,34,16,11,95,89,63,42,16,5,84,84,42,26,16,16,11,13,47,66,84,89,5,11,37,58,84,95,16,16,58,74,84,84,29,17,10,16,7,4,13,10,6,76,45,26,84,37,21,68,53,32,37,47,26,2,24,26,21,61,58,63,26,21,32,47,53,42,20,12,8,53,63,42,15,7,8,39,37,42,12,3,9,32,16,47,34,53,16,42,21,63,24,26,21,3.29,3.11,3.47,3.0,2.95,3.05,55,47,32,24,18,8,0,0,1.06,1.2,0.93,1.33,1.29,1.37,84,5,9,4,8,10,5,4,5,5,7,6,8,4,7,6,3,5,11,29,16,42,34,37,32,0
22,Chelsea,England,38,19,19,0,19,9,10,10,6,4,9,4,5,1.76,1.74,1.79,4,4,6,4,58,36,22,94,49,45,31,27,18,18,13,9,59,55,63,95,95,95,18,10,8,16,7,9,10,6,4,20,10,10,226,115,111,55,25,30,61,60,62,586,291,295,243,125,118,343,166,177,424,217,207,23,13,10,20,9,11,3,4,-1,16,8,8,12,8,4,10,3,7,1.58,1.68,1.47,2.47,2.58,2.37,1.53,1.63,1.42,0.95,0.95,0.95,1.13,1.16,1.11,0.61,0.68,0.53,0.53,0.47,0.58,32,26,17,10,5,3,15,14,8,6,3,2,17,12,9,4,2,1,6,12,21,28,33,35,4,5,11,13,16,17,2,7,10,15,17,18,84,68,45,26,13,8,79,74,42,32,16,11,89,63,47,21,11,5,16,32,55,74,87,92,21,26,58,68,84,89,11,37,53,79,89,95,27,10,6,12,6,4,15,4,2,71,26,16,63,32,21,79,21,11,50,47,53,0,47,53,42,42,37,47,26,32,21,53,53,53,25,13,12,66,68,63,20,9,11,53,47,58,4,4,0,11,21,0,42,42,42,32,42,21,26,16,37,5.95,6.05,5.84,1.45,1.32,1.58,89,79,68,53,47,37,26,11,1.84,1.82,1.85,1.12,1.11,1.13,53,5,1,8,6,7,5,11,8,7,4,2,4,3,9,6,4,1,3,26,32,21,24,21,26,11
23,Crotone,Italy,38,19,19,0,6,5,1,5,2,3,27,12,15,0.61,0.89,0.32,19,18,20,19,45,92,-47,137,58,79,23,22,35,57,-12,-35,76,74,78,37,49,30,3,1,2,24,11,13,14,8,6,11,7,4,138,75,63,93,44,49,46,46,47,402,208,194,161,85,76,241,123,118,517,267,250,25,12,13,42,15,27,-17,-3,-14,6,4,2,13,8,5,19,7,12,0.82,1.05,0.58,3.61,3.05,4.16,1.18,1.21,1.16,2.42,1.84,3.0,1.76,1.42,2.11,0.66,0.63,0.68,1.11,0.79,1.42,35,33,27,18,14,6,18,17,12,6,4,1,17,16,15,12,10,5,3,5,11,20,24,32,1,2,7,13,15,18,2,3,4,7,9,14,92,87,71,47,37,16,95,89,63,32,21,5,89,84,79,63,53,26,8,13,29,53,63,84,5,11,37,68,79,95,11,16,21,37,47,74,31,21,9,15,10,2,16,11,7,82,55,24,79,53,11,84,58,37,16,26,5,14,8,5,11,63,58,68,37,42,32,29,37,21,12,8,4,32,42,21,20,10,10,53,53,53,13,5,8,34,26,42,16,21,11,34,42,26,50,37,63,3.63,3.95,3.32,2.45,2.32,2.58,82,66,57,50,37,32,21,16,0.94,0.98,0.91,1.88,1.75,2.0,103,3,3,9,5,9,5,4,4,3,3,10,12,11,13,10,11,7,15,13,11,16,71,63,79,11
24,Crystal Palace,England,38,19,19,0,12,6,6,8,5,3,18,8,10,1.16,1.21,1.11,14,14,14,14,41,66,-25,107,52,55,20,21,32,34,-12,-13,83,86,81,52,54,50,8,6,2,19,9,10,14,6,8,16,8,8,151,74,77,58,27,31,40,40,40,384,186,198,170,80,90,214,106,108,402,200,202,22,11,11,28,17,11,-6,-6,0,12,5,7,12,6,6,14,8,6,1.26,1.11,1.42,2.82,2.74,2.89,1.08,1.05,1.11,1.74,1.68,1.79,1.32,1.47,1.16,0.58,0.58,0.58,0.74,0.89,0.58,35,31,19,12,7,2,17,14,8,6,5,1,18,17,11,6,2,1,3,7,19,26,31,36,2,5,11,13,14,18,1,2,8,13,17,18,92,82,50,32,18,5,89,74,42,32,26,5,95,89,58,32,11,5,8,18,50,68,82,95,11,26,58,68,74,95,5,11,42,68,89,95,29,13,7,13,8,6,16,5,1,76,34,18,68,42,32,84,26,5,32,32,32,0,21,32,11,50,47,53,37,32,42,42,42,42,19,10,9,50,53,47,20,11,9,53,58,47,8,4,4,21,21,21,32,26,37,32,32,32,37,42,32,3.97,3.89,4.05,1.53,1.42,1.63,92,79,63,53,37,28,24,11,0.95,0.94,0.97,1.71,1.63,1.79,76,7,4,5,3,3,4,5,2,8,11,3,8,5,6,9,5,8,11,21,26,16,47,42,53,8
25,Cádiz,Spain,38,19,19,0,11,5,6,11,5,6,16,9,7,1.16,1.05,1.26,12,18,8,12,36,58,-22,94,47,47,17,19,30,28,-13,-9,95,101,90,59,57,61,10,4,6,18,9,9,13,9,4,15,8,7,149,61,88,83,41,42,34,35,33,320,164,156,125,62,63,195,102,93,405,205,200,17,10,7,33,16,17,-16,-6,-10,9,4,5,13,9,4,16,6,10,1.05,1.11,1.0,2.47,2.47,2.47,0.95,0.89,1.0,1.53,1.58,1.47,1.32,1.37,1.26,0.45,0.53,0.37,0.87,0.84,0.89,35,27,17,11,3,1,16,13,10,6,1,1,19,14,7,5,2,0,3,11,21,27,35,37,3,6,9,13,18,18,0,5,12,14,17,19,92,71,45,29,8,3,84,68,53,32,5,5,100,74,37,26,11,0,8,29,55,71,92,97,16,32,47,68,95,95,0,26,63,74,89,100,28,13,7,13,7,5,15,6,2,74,34,18,68,37,26,79,32,11,29,26,32,-5,26,21,32,47,47,47,34,47,21,39,42,37,17,9,8,45,47,42,25,11,14,66,58,74,6,5,1,16,26,5,24,21,26,34,47,21,42,32,53,3.92,3.21,4.63,2.18,2.16,2.21,79,61,53,45,34,24,18,13,0.78,0.8,0.76,1.48,1.39,1.56,61,3,5,1,6,5,4,6,1,5,7,4,7,11,5,7,5,4,8,29,26,32,42,47,37,11
